Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    EQUALS
    FALSE
    GREATER
    GREATEREQUALS
    LEN
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
    $end            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    GOTO            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    LOCAL           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DOUBLECOLON     reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 85 (factor -> LPAREN expression RPAREN .)


state 109

    (15) stat -> REPEAT block UNTIL expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    BREAK           reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    GOTO            reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    DO              reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    WHILE           reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    REPEAT          reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    IF              reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    FOR             reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    FUNCTION        reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    LOCAL           reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    DOUBLECOLON     reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    RETURN          reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    IDENTIFIER      reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    LPAREN          reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    $end            reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    END             reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    UNTIL           reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    ELSEIF          reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    ELSE            reduce using rule 15 (stat -> REPEAT block UNTIL expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 110

    (16) stat -> IF expression THEN block . elseif_blocks else_block END
    (17) elseif_blocks -> . ELSEIF expression THEN block
    (18) elseif_blocks -> . elseif_blocks ELSEIF expression THEN block
    (19) elseif_blocks -> . empty
    (26) empty -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 138
    ELSE            reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

  ! ELSEIF          [ reduce using rule 26 (empty -> .) ]

    elseif_blocks                  shift and go to state 137
    empty                          shift and go to state 139

state 111

    (22) stat -> FOR IDENTIFIER ASSIGN expression . COMMA expression DO block END
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    COMMA           shift and go to state 140
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 112

    (23) stat -> FOR namelist IN explist . DO block END
    (45) explist -> explist . COMMA expression

    DO              shift and go to state 141
    COMMA           shift and go to state 84


state 113

    (43) namelist -> namelist COMMA IDENTIFIER .

    IN              reduce using rule 43 (namelist -> namelist COMMA IDENTIFIER .)
    COMMA           reduce using rule 43 (namelist -> namelist COMMA IDENTIFIER .)
    RPAREN          reduce using rule 43 (namelist -> namelist COMMA IDENTIFIER .)


state 114

    (32) funcname -> IDENTIFIER funcname_tail method_opt .

    LPAREN          reduce using rule 32 (funcname -> IDENTIFIER funcname_tail method_opt .)


state 115

    (33) funcname_tail -> funcname_tail DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 142


state 116

    (35) method_opt -> COLON . IDENTIFIER

    IDENTIFIER      shift and go to state 143


state 117

    (36) method_opt -> empty .

    LPAREN          reduce using rule 36 (method_opt -> empty .)


state 118

    (25) stat -> LOCAL FUNCTION IDENTIFIER funcbody .

    SEMICOLON       reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    BREAK           reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    GOTO            reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    DO              reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    WHILE           reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    REPEAT          reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    IF              reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    FOR             reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    FUNCTION        reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    LOCAL           reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    DOUBLECOLON     reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    RETURN          reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    IDENTIFIER      reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    LPAREN          reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    $end            reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    END             reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    UNTIL           reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    ELSEIF          reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)
    ELSE            reduce using rule 25 (stat -> LOCAL FUNCTION IDENTIFIER funcbody .)


state 119

    (45) explist -> explist COMMA expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 45 (explist -> explist COMMA expression .)
    COMMA           reduce using rule 45 (explist -> explist COMMA expression .)
    $end            reduce using rule 45 (explist -> explist COMMA expression .)
    END             reduce using rule 45 (explist -> explist COMMA expression .)
    UNTIL           reduce using rule 45 (explist -> explist COMMA expression .)
    ELSEIF          reduce using rule 45 (explist -> explist COMMA expression .)
    ELSE            reduce using rule 45 (explist -> explist COMMA expression .)
    BREAK           reduce using rule 45 (explist -> explist COMMA expression .)
    GOTO            reduce using rule 45 (explist -> explist COMMA expression .)
    DO              reduce using rule 45 (explist -> explist COMMA expression .)
    WHILE           reduce using rule 45 (explist -> explist COMMA expression .)
    REPEAT          reduce using rule 45 (explist -> explist COMMA expression .)
    IF              reduce using rule 45 (explist -> explist COMMA expression .)
    FOR             reduce using rule 45 (explist -> explist COMMA expression .)
    FUNCTION        reduce using rule 45 (explist -> explist COMMA expression .)
    LOCAL           reduce using rule 45 (explist -> explist COMMA expression .)
    DOUBLECOLON     reduce using rule 45 (explist -> explist COMMA expression .)
    RETURN          reduce using rule 45 (explist -> explist COMMA expression .)
    IDENTIFIER      reduce using rule 45 (explist -> explist COMMA expression .)
    LPAREN          reduce using rule 45 (explist -> explist COMMA expression .)
    RPAREN          reduce using rule 45 (explist -> explist COMMA expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 120

    (50) functioncall -> prefixexp COLON IDENTIFIER args .

    SEMICOLON       reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    BREAK           reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    GOTO            reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    DO              reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    WHILE           reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    REPEAT          reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    IF              reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    FOR             reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    FUNCTION        reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    LOCAL           reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    DOUBLECOLON     reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    RETURN          reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    IDENTIFIER      reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    LPAREN          reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    $end            reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    END             reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    UNTIL           reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    ELSEIF          reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    ELSE            reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    COLON           reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    LBRACKET        reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    DOT             reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    STRING          reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)
    LBRACE          reduce using rule 50 (functioncall -> prefixexp COLON IDENTIFIER args .)


state 121

    (40) var -> prefixexp LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 40 (var -> prefixexp LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 40 (var -> prefixexp LBRACKET expression RBRACKET .)
    COLON           reduce using rule 40 (var -> prefixexp LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 40 (var -> prefixexp LBRACKET expression RBRACKET .)
    DOT             reduce using rule 40 (var -> prefixexp LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 40 (var -> prefixexp LBRACKET expression RBRACKET .)
    STRING          reduce using rule 40 (var -> prefixexp LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 40 (var -> prefixexp LBRACKET expression RBRACKET .)


state 122

    (52) args -> LPAREN explist RPAREN .

    SEMICOLON       reduce using rule 52 (args -> LPAREN explist RPAREN .)
    BREAK           reduce using rule 52 (args -> LPAREN explist RPAREN .)
    GOTO            reduce using rule 52 (args -> LPAREN explist RPAREN .)
    DO              reduce using rule 52 (args -> LPAREN explist RPAREN .)
    WHILE           reduce using rule 52 (args -> LPAREN explist RPAREN .)
    REPEAT          reduce using rule 52 (args -> LPAREN explist RPAREN .)
    IF              reduce using rule 52 (args -> LPAREN explist RPAREN .)
    FOR             reduce using rule 52 (args -> LPAREN explist RPAREN .)
    FUNCTION        reduce using rule 52 (args -> LPAREN explist RPAREN .)
    LOCAL           reduce using rule 52 (args -> LPAREN explist RPAREN .)
    DOUBLECOLON     reduce using rule 52 (args -> LPAREN explist RPAREN .)
    RETURN          reduce using rule 52 (args -> LPAREN explist RPAREN .)
    IDENTIFIER      reduce using rule 52 (args -> LPAREN explist RPAREN .)
    LPAREN          reduce using rule 52 (args -> LPAREN explist RPAREN .)
    $end            reduce using rule 52 (args -> LPAREN explist RPAREN .)
    END             reduce using rule 52 (args -> LPAREN explist RPAREN .)
    UNTIL           reduce using rule 52 (args -> LPAREN explist RPAREN .)
    ELSEIF          reduce using rule 52 (args -> LPAREN explist RPAREN .)
    ELSE            reduce using rule 52 (args -> LPAREN explist RPAREN .)
    COLON           reduce using rule 52 (args -> LPAREN explist RPAREN .)
    LBRACKET        reduce using rule 52 (args -> LPAREN explist RPAREN .)
    DOT             reduce using rule 52 (args -> LPAREN explist RPAREN .)
    STRING          reduce using rule 52 (args -> LPAREN explist RPAREN .)
    LBRACE          reduce using rule 52 (args -> LPAREN explist RPAREN .)


state 123

    (63) tableconstructor -> LBRACE fieldlist RBRACE .

    SEMICOLON       reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    BREAK           reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    GOTO            reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    DO              reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    WHILE           reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    REPEAT          reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    IF              reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    FOR             reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    FUNCTION        reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    LOCAL           reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    DOUBLECOLON     reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    RETURN          reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    IDENTIFIER      reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    LPAREN          reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    $end            reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    END             reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    UNTIL           reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    ELSEIF          reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    ELSE            reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    COLON           reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    LBRACKET        reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    DOT             reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    STRING          reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)
    LBRACE          reduce using rule 63 (tableconstructor -> LBRACE fieldlist RBRACE .)


state 124

    (64) fieldlist -> field fieldsep_tail .

    RBRACE          reduce using rule 64 (fieldlist -> field fieldsep_tail .)


state 125

    (65) fieldsep_tail -> fieldsep . fieldfield_tail_opt
    (67) fieldfield_tail_opt -> . fieldlist
    (68) fieldfield_tail_opt -> . empty
    (64) fieldlist -> . field fieldsep_tail
    (26) empty -> .
    (69) field -> . LBRACKET expression RBRACKET ASSIGN expression
    (70) field -> . IDENTIFIER ASSIGN expression
    (71) field -> . expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 26 (empty -> .)
    LBRACKET        shift and go to state 93
    IDENTIFIER      shift and go to state 95
    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    fieldfield_tail_opt            shift and go to state 144
    fieldlist                      shift and go to state 145
    empty                          shift and go to state 146
    field                          shift and go to state 92
    expression                     shift and go to state 94
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 126

    (66) fieldsep_tail -> empty .

    RBRACE          reduce using rule 66 (fieldsep_tail -> empty .)


state 127

    (72) fieldsep -> COMMA .

    LBRACKET        reduce using rule 72 (fieldsep -> COMMA .)
    IDENTIFIER      reduce using rule 72 (fieldsep -> COMMA .)
    FUNCTION        reduce using rule 72 (fieldsep -> COMMA .)
    INTEGER         reduce using rule 72 (fieldsep -> COMMA .)
    FLOAT           reduce using rule 72 (fieldsep -> COMMA .)
    LPAREN          reduce using rule 72 (fieldsep -> COMMA .)
    RBRACE          reduce using rule 72 (fieldsep -> COMMA .)


state 128

    (73) fieldsep -> SEMICOLON .

    LBRACKET        reduce using rule 73 (fieldsep -> SEMICOLON .)
    IDENTIFIER      reduce using rule 73 (fieldsep -> SEMICOLON .)
    FUNCTION        reduce using rule 73 (fieldsep -> SEMICOLON .)
    INTEGER         reduce using rule 73 (fieldsep -> SEMICOLON .)
    FLOAT           reduce using rule 73 (fieldsep -> SEMICOLON .)
    LPAREN          reduce using rule 73 (fieldsep -> SEMICOLON .)
    RBRACE          reduce using rule 73 (fieldsep -> SEMICOLON .)


state 129

    (69) field -> LBRACKET expression . RBRACKET ASSIGN expression
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RBRACKET        shift and go to state 147
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 130

    (70) field -> IDENTIFIER ASSIGN . expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 148
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 131

    (14) stat -> WHILE expression DO block END .

    SEMICOLON       reduce using rule 14 (stat -> WHILE expression DO block END .)
    BREAK           reduce using rule 14 (stat -> WHILE expression DO block END .)
    GOTO            reduce using rule 14 (stat -> WHILE expression DO block END .)
    DO              reduce using rule 14 (stat -> WHILE expression DO block END .)
    WHILE           reduce using rule 14 (stat -> WHILE expression DO block END .)
    REPEAT          reduce using rule 14 (stat -> WHILE expression DO block END .)
    IF              reduce using rule 14 (stat -> WHILE expression DO block END .)
    FOR             reduce using rule 14 (stat -> WHILE expression DO block END .)
    FUNCTION        reduce using rule 14 (stat -> WHILE expression DO block END .)
    LOCAL           reduce using rule 14 (stat -> WHILE expression DO block END .)
    DOUBLECOLON     reduce using rule 14 (stat -> WHILE expression DO block END .)
    RETURN          reduce using rule 14 (stat -> WHILE expression DO block END .)
    IDENTIFIER      reduce using rule 14 (stat -> WHILE expression DO block END .)
    LPAREN          reduce using rule 14 (stat -> WHILE expression DO block END .)
    $end            reduce using rule 14 (stat -> WHILE expression DO block END .)
    END             reduce using rule 14 (stat -> WHILE expression DO block END .)
    UNTIL           reduce using rule 14 (stat -> WHILE expression DO block END .)
    ELSEIF          reduce using rule 14 (stat -> WHILE expression DO block END .)
    ELSE            reduce using rule 14 (stat -> WHILE expression DO block END .)


state 132

    (56) funcbody -> LPAREN RPAREN block . END

    END             shift and go to state 149


state 133

    (57) funcbody -> LPAREN parlist RPAREN . block END
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 150
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 134

    (58) parlist -> namelist vararg_tail .

    RPAREN          reduce using rule 58 (parlist -> namelist vararg_tail .)


state 135

    (43) namelist -> namelist COMMA . IDENTIFIER
    (60) vararg_tail -> COMMA . VARARG

    IDENTIFIER      shift and go to state 113
    VARARG          shift and go to state 151


state 136

    (61) vararg_tail -> empty .

    RPAREN          reduce using rule 61 (vararg_tail -> empty .)


state 137

    (16) stat -> IF expression THEN block elseif_blocks . else_block END
    (18) elseif_blocks -> elseif_blocks . ELSEIF expression THEN block
    (20) else_block -> . ELSE block
    (21) else_block -> . empty
    (26) empty -> .

    ELSEIF          shift and go to state 153
    ELSE            shift and go to state 154
    END             reduce using rule 26 (empty -> .)

    else_block                     shift and go to state 152
    empty                          shift and go to state 155

state 138

    (17) elseif_blocks -> ELSEIF . expression THEN block
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 156
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 139

    (19) elseif_blocks -> empty .

    ELSEIF          reduce using rule 19 (elseif_blocks -> empty .)
    ELSE            reduce using rule 19 (elseif_blocks -> empty .)
    END             reduce using rule 19 (elseif_blocks -> empty .)


state 140

    (22) stat -> FOR IDENTIFIER ASSIGN expression COMMA . expression DO block END
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 157
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 141

    (23) stat -> FOR namelist IN explist DO . block END
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 158
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 142

    (33) funcname_tail -> funcname_tail DOT IDENTIFIER .

    DOT             reduce using rule 33 (funcname_tail -> funcname_tail DOT IDENTIFIER .)
    COLON           reduce using rule 33 (funcname_tail -> funcname_tail DOT IDENTIFIER .)
    LPAREN          reduce using rule 33 (funcname_tail -> funcname_tail DOT IDENTIFIER .)


state 143

    (35) method_opt -> COLON IDENTIFIER .

    LPAREN          reduce using rule 35 (method_opt -> COLON IDENTIFIER .)


state 144

    (65) fieldsep_tail -> fieldsep fieldfield_tail_opt .

    RBRACE          reduce using rule 65 (fieldsep_tail -> fieldsep fieldfield_tail_opt .)


state 145

    (67) fieldfield_tail_opt -> fieldlist .

    RBRACE          reduce using rule 67 (fieldfield_tail_opt -> fieldlist .)


state 146

    (68) fieldfield_tail_opt -> empty .

    RBRACE          reduce using rule 68 (fieldfield_tail_opt -> empty .)


state 147

    (69) field -> LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 159


state 148

    (70) field -> IDENTIFIER ASSIGN expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    COMMA           reduce using rule 70 (field -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 70 (field -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 70 (field -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 149

    (56) funcbody -> LPAREN RPAREN block END .

    DO              reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    PLUS            reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    MINUS           reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    THEN            reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    SEMICOLON       reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    COMMA           reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    $end            reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    END             reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    UNTIL           reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    ELSEIF          reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    ELSE            reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    RPAREN          reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    BREAK           reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    GOTO            reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    WHILE           reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    REPEAT          reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    IF              reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    FOR             reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    FUNCTION        reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    LOCAL           reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    DOUBLECOLON     reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    RETURN          reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    IDENTIFIER      reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    LPAREN          reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    RBRACKET        reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)
    RBRACE          reduce using rule 56 (funcbody -> LPAREN RPAREN block END .)


state 150

    (57) funcbody -> LPAREN parlist RPAREN block . END

    END             shift and go to state 160


state 151

    (60) vararg_tail -> COMMA VARARG .

    RPAREN          reduce using rule 60 (vararg_tail -> COMMA VARARG .)


state 152

